название,адрес,Долгота,Широта,type
"﻿Автономное учреждение Чувашской Республики «Государственный ордена “Знак Почета” русский драматический театр» Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","Чувашская Республика, г.Чебоксары, ул.Гагарина, 14",47.255346,56.123287,театры
"Автономное учреждение Чувашской Республики «Государственный ордена Дружбы народов театр юного зрителя им. М.Сеспеля» Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","Чувашская Республика, г.Чебоксары, Эгерский бульвар, 36",47.288062,56.093093999999994,театры
"Автономное учреждение Чувашской Республики «Чувашский государственный Ордена Трудового Красного Знамени академический драматический театр им. К.В.Иванова» Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","Чувашская Республика, г.Чебоксары, ул.Красная площадь, 7",47.250665000000005,56.145154000000005,театры
"Автономное учреждение Чувашской Республики «Чувашский государственный театр кукол» Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","Чувашская Республика, г.Чебоксары, Президентский бульвар, 15",47.2455,56.140866,театры
"Автономное учреждение Чувашской Республики «Чувашский государственный театр оперы и балета»  Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","Чувашская Республика, г.Чебоксары, Московский пр., 1",47.236993,56.144597,театры
"Автономное учреждение Чувашской Республики «Чувашский государственный экспериментальный театр драмы» Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","Чувашская Республика, г.Новочебоксарск, ул.Советская, 3",47.489563000000004,56.110820999999994,театры
"Административное здание, 1930-е годы","г. Чебоксары, ул. Композиторов Воробьевых, д. 16",47.249749,56.143885,объекты_культурного_наследия
"Административное здание, 1930-е годы","г. Чебоксары, ул. Сеспеля, д. 12 , ул. Бондарева, д. 9",47.24948,56.15118100000001,объекты_культурного_наследия
"Административное здание, начало XX в.","г. Мариинский Посад, ул. Набережная, д. 28",47.727087,56.120442000000004,объекты_культурного_наследия
"Алексеевская церковь (каменная), II пол. XIX в.","г. Ядрин, ул. 50 лет Октября, старое кладбище",46.202870000000004,55.94025500000001,объекты_культурного_наследия
"Амбар, начало XX в.  (на территории Ибресинского этнографического музейного комплекса)","п. Ибреси, ул. Комсомольская, д. 31",47.041852,55.302715,объекты_культурного_наследия
"Ансамбль Казанской церкви, 1761 г., Казанско-Богородицкая церковь,часовня, сторожка,","г. Мариинский Посад,ул. Нахимова, д. 2",47.717394,56.118013,объекты_культурного_наследия
"Ансамбль Киево-НикольскогоМонастыря, XVIII в., Никольская церковь(теплая), Никольская церковь (холодная), надвратная церковь с трапезной","г. Алатырь, ул. Кирова, 25а",46.601022,54.849607999999996,объекты_культурного_наследия
"Ансамбль монастыря Александра Невского, начало XX в., церковь Александра Невского, 1903 г., настоятельский корпус,  начало XX в.","Моргаушский р-н, с. Каршлыхи",46.756781,55.999823,объекты_культурного_наследия
"Богадельня, начало XX в.","г. Ядрин, ул. Горького, д.3а",46.208125,55.93268199999999,объекты_культурного_наследия
"Богословская церковь, XIX в.","Порецкий р-н, с. Выползово, ул. Аврора, д.66а",46.242612,55.130127,объекты_культурного_наследия
"Богоявленская церковь, XIX в.","Порецкий р-н, с. Гарт, ул. Гагарина, д.46а",46.672806,55.129952,объекты_культурного_наследия
"Братская  могила воинов, умерших от ран в госпитале во время Великой Отечественной войны 1941-1945 гг.","г. Шумерля, городское кладбище по ул. Щербакова",46.419921,55.49214,объекты_культурного_наследия
"Братская могила 11 борцов за революцию и укрепление Советской власти в Чувашии, погибших в 1921 г. во время кулацко-эсеровского мятежа","г. Канаш, ул. Свободы",47.477885,55.514942000000005,объекты_культурного_наследия
"Братская могила 17-ти красноармейцев, погибших в 1918 году при защите станции Тюрлема от белогвардейцев. На могиле установлен обелиск","Козловский р-н, ст. Тюрлема",48.221807,55.762130000000006,объекты_культурного_наследия
"Братская могила 39 крестьян, погибших в 1842 году в столкновении с царскими войсками. На могиле установлен обелиск.","Моргаушский р-н, с. Акрамово",46.88877,55.951395999999995,объекты_культурного_наследия
"Братская могила 6 коммунистов, погибших в 1921 г. во время кулацкого мятежа. На могиле установлен обелиск","г. Мариинский Посад, Первомайский сад",47.714214,56.111936,объекты_культурного_наследия
"Братская могила 8 красноармейцев, погибших в 1918 году в  бою с белогвардейцами. На могиле установлен обелиск","Батыревский р-н, д. Норваш-Шигали",47.458688,55.03208299999999,объекты_культурного_наследия
"Братская могила борцов за революцию, где похоронены жертвы кулацко-эсеровского мятежа и видные партийные и советские работники, 1919-29 годов.","г. Алатырь, пл. Революции",46.600456,54.856735,объекты_культурного_наследия
"Братская могила воинов, умерших от ран в госпитале в годы Великой Отечественной войны. На могиле установлен обелиск","г. Ядрин, городское кладбище",46.202107,55.940689,объекты_культурного_наследия
"Братская могила воинов, умерших от ран в госпиталях в годы Великой Отечественной войны","Вурнарский, р-н, п. Вурнары, кладбище",46.958156,55.490345,объекты_культурного_наследия
"Братская могила воинов, умерших от ран в госпиталях в годы Великой Отечественной войны в 1941-1945 гг.","г. Козловка, ул. Беловолжская",48.2239,55.83532099999999,объекты_культурного_наследия
"Братская могила воинов, умерших от ран в госпиталях в годы Великой Отечественной войны в 1941-1945 гг. На могиле установлен памятник","г. Чебоксары, ул. Б. Хмельницкого старое кладбище",47.002891999999996,55.821017000000005,объекты_культурного_наследия
"Братская могила воинов, умерших от ран в эвакогоспитале в годы Великой Отечественной войны. На могиле установлен памятник","г. Цивильск, кладбище",47.47298,55.86501,объекты_культурного_наследия
"Братская могила комиссара П.Е. Крепкова и его товарищей, погибших в бою с белогвардейцами в 1918 году. На могиле установлен памятник","Батыревский р-н, д. Малое Батырево",47.596813,55.076747,объекты_культурного_наследия
"Братская могила коммунистов А.О. Орлова, И.А. Артемьева и М.Т. Виноградова, убитых кулаками в 1921 г. На могиле установлен обелиск","Мариинско-Посадский р-н, с. Бичурино",47.789376000000004,55.864035,объекты_культурного_наследия
"Братская могила коммунистов и советских активистов, погибших в 1921 году. На могиле установлен обелиск.","г. Цивильск, городской парк",47.475127,55.865773,объекты_культурного_наследия
"Братская могила коммунистов И.В. Сурнаева и В.Г. Гаврилова, погибших в 1921 году во время кулацкого мятежа. На могиле установлен обелиск.","Мариинско-Посадский р-н, с. Покровское",47.934086,55.9378,объекты_культурного_наследия
"Братская могила коммунистов, отдавших свою жизнь за укрепление Советской власти в Чувашии в 1921-1924 гг. На могиле установлен памятник",Чувашская Республика,47.086875,55.492022999999996,объекты_культурного_наследия
"Братская могила летчиков, погибших во время авиакатастрофы в 1943 году","г. Шумерля, городское кладбище по ул. Щербакова",46.419921,55.49214,объекты_культурного_наследия
"Бывшее здание кинотеатра «Родина», 1933 г.","г. Чебоксары, ул. Константина Иванова, д. 9/25",47.251626,56.151773,объекты_культурного_наследия
"Бывший купеческий двухэтажный каменный дом, середина XIX в.","Порецкий р-он, с. Порецкое, ул. Кооперативная, д. 12",46.325931,55.197677,объекты_культурного_наследия
"Бывший купеческий двухэтажный каменный дом, середина XIX в.","Порецкий р-он, с. Порецкое, ул. Кооперативная, д. 14",46.325931,55.197677,объекты_культурного_наследия
"Бюст дважды Героя Советского Союза летчика-космонавта СССР Андриана Григорьевича Николаева (скульптор Постников Г.Н., архитектор Заварзин А.А., бронза, гранит), 1977 г.","Мариинско-Посадский р-н, с. Шоршелы",47.592465000000004,56.00660799999999,объекты_культурного_наследия
"Бюст Н.К. Крупской(1957 г. гранит, бетон)","г. Чебоксары, проспект М. Горького",47.187289,56.148799,объекты_культурного_наследия
"Введенская церковь, XIX в.","Мариинско-Посадский р-н, с. Первое Чурашево, ул. Школьная, д. 16",47.685549,55.942806000000004,объекты_культурного_наследия
"Ветряная мельница, 1911 г.","Мариинско-Посадский р-н, д. Новое Байгулово",47.978291999999996,55.877455000000005,объекты_культурного_наследия
"Ветряная мельница, где прошел последний бой Героя гражданской войны Крепкова П.Е., конец XIX-начало XX в.","Батыревский р-он, д. Малое Батырево",47.596813,55.076747,объекты_культурного_наследия
"Владимирская церковь, 1809 г.","Чебоксарский  р-н, с. Анат-Киняры, ул. Пионерская, д.1а",46.940917,56.041411,объекты_культурного_наследия
"Водонапорная башня«Канаш восточный», 1925 г.","г. Канаш,  ж. д. Станция Канаш-восточный",47.508545,55.52225,объекты_культурного_наследия
"Воеводские луга, XVI-XVIII вв.","Алатырский р-н,  г. Алатыря",46.740862,54.888847999999996,объекты_культурного_наследия
"Вознесенская церковь (каменная), 1846 г.","г. Алатырь, ул. Ленина, д. 130",46.596126,54.841418000000004,объекты_культурного_наследия
"Вознесенская церковь, XIX в.","Алатырский р-н, c. Старые Айбеси, ул.Школьная, д. 7",47.050296,54.951886,объекты_культурного_наследия
"Вознесенская церковь, XIX в.","Ядринский р-н, с. Балдаево,  ул. Школьная, д.22а",46.296735,55.878859,объекты_культурного_наследия
"Воскресенская церковь, 1801","г. Красночетайский р-н, с. Красные Четаи, ул. Ленина, д. 16",46.150085,55.690282999999994,объекты_культурного_наследия
"г. Алатырь, пл. Октябрьской Революции, д. 8","г. Алатырь, пл. Октябрьской Революции, д. 8",46.601462,54.855786,объекты_культурного_наследия
"Гурьевская церковь, 1826 г.","Цивильский р-н, с. Богатырево, ул. Гагарина, д. 24",47.292194,55.855254,объекты_культурного_наследия
